created,text,retwc,hashtag,followers,friends
10-09-2021 20:22,"b'This week\xe2\x80\x99s most intriguing funding comes from @amazon founder Jeff Bezos, who participated in a $270 million round\xe2\x80\xa6 https://t.co/fULa8QW20Q'",0,None,6676,633
10-09-2021 20:05,"b""Byju's is raising $400 million to $600 million in funding, with an IPO planned for next year.\nInsider Advantage Geo\xe2\x80\xa6 https://t.co/OyIO5K36GR""",0,None,29,0
10-09-2021 20:00,"b""BYJU's Learning App and Magic Workbooks - https://t.co/Znw3RcnWq9""",0,None,15735,496
10-09-2021 20:00,b'RT @TechREDEF: From India With Love: Unconventional Approach Spells Success For BYJU\xe2\x80\x99S U.S. Market Strategy (@DrRodBerger - @forbes) https:\xe2\x80\xa6',1,None,15694,10158
10-09-2021 19:36,"b""Byjus will be the main sponsor of  KBFC.Where new sponsors can also be expected.\n\nNishu Kumar's is a unique situati\xe2\x80\xa6 https://t.co/LEF9vvqwit""",0,None,186,100
10-09-2021 19:30,b'From India With Love: Unconventional Approach Spells Success For BYJU\xe2\x80\x99S U.S. Market Strategy (@DrRodBerger -\xe2\x80\xa6 https://t.co/H0xhWQwiz0',1,None,1853,164
10-09-2021 19:27,b'Byju\xe2\x80\x99s to accelerate IPO plans as India tech booms \xe2\x80\x93 Times of India | IPO\nByju\xe2\x80\x99s to accelerate IPO plans as India t\xe2\x80\xa6 https://t.co/ykIVzRW8Vr',0,None,1364,698
10-09-2021 19:18,b'From India With Love: Unconventional Approach Spells Success For BYJU\xe2\x80\x99S U.S. Market Strategy (@DrRodBerger -\xe2\x80\xa6 https://t.co/L56uHNWCaT',0,None,21973,2016
10-09-2021 19:00,"b""https://t.co/TUls7G4k1W\nBYJU's Learning App and Magic Workbooks""",0,None,26679,691
10-09-2021 19:00,"b'On olx,\n\nI renamed my old kindle as ""ed-tech""\n\nByjus bought it!'",0,None,6,60
10-09-2021 18:37,b'@BYJUS is this true? Kindly sort out this matter. https://t.co/wMrDgwXKSO',0,None,1,179
10-09-2021 18:22,b'Byjus is nothing but a B2C product which considers C as another B. #byjus',0,byjus,1034,154
10-09-2021 18:21,b'Exclusive: Sequoia India makes $200 million cash exit from Vini Cosmetics sale to KKR\n\nhttps://t.co/B1cpSjMviL\n\n #bYJUs   #onlineLearning',0,bYJUs,0,3
10-09-2021 18:10,"b'With data, AI/ML, and expert recruiters, this B2B HR tech startup helps organisations hire the right techies\xe2\x80\xa6 https://t.co/0AnCgAFGLC'",0,None,99,728
10-09-2021 18:09,b'RT @Winter_Souljour: Byjus scam \xf0\x9f\x99\x84 https://t.co/ku8jPRzBt9',57,None,4113,145
10-09-2021 18:07,"b""Austrian startup GoStudent becomes Europe's first edtech unicorn\n\nhttps://t.co/BXInb4cgWD\n\n #BYjus #EdTech""",0,BYjus,3,14
10-09-2021 18:04,"b'BizWire Express &gt; - Education Technology Market Size (Value and Volume), Future Potential Of Industry 2030\xe2\x80\xa6 https://t.co/9rYeDk3kzQ'",0,None,205,795
10-09-2021 17:54,"b""Editor's take: The week that was \xe2\x80\x94 June 14-19\n\nhttps://t.co/djbHNHnjuN\n\n #bYjus #EdTech""",0,bYjus,99,728
10-09-2021 17:47,b'Profile building platform: Marks don\xe2\x80\x99t matter for a dream job but your \xe2\x80\x98profile\xe2\x80\x99 does - The Financial Express\xe2\x80\xa6 https://t.co/s0WmDo9HaA',0,None,5,25
10-09-2021 17:44,b'RT @Winter_Souljour: Byjus scam \xf0\x9f\x99\x84 https://t.co/ku8jPRzBt9',57,None,68,498
10-09-2021 17:41,b'Paytm IPO: Paytm aims to raise $1.6 billion through fresh issue in IPO - The Economic Times\xe2\x80\xa6 https://t.co/39YZ3k8lzL',0,None,7,19
10-09-2021 17:41,"b'@zonnexion_ no we have the byjus tab and if she finds out it stopped working she\'ll be pissed cuz ""she paid for it\xe2\x80\xa6 https://t.co/OCtapqZDI0'",0,None,102,83
10-09-2021 17:39,b'RT @ShettyNarashima: [Weekly funding roundup] Unicorns boost venture capital activity; startups raise $740M in third week of June\n\nhttps://\xe2\x80\xa6',1,None,5486,5037
10-09-2021 17:36,b'[Weekly funding roundup] Unicorns boost venture capital activity; startups raise $740M in third week of June\xe2\x80\xa6 https://t.co/uJdJpKSUkf',1,None,1,7
10-09-2021 17:32,b'@NeecheSeTopper Bhaiya is bar byjus dalkar caption bdal gya \n\nLog vhi when you learn civil engineering from online wala hi dete rahte',0,None,1041,273
10-09-2021 17:32,b'@Hinagarg7 @SonyLIV @SrBachchan @asianpaints @deepikapadukone @LICIndiaForever @BYJUS @AshwiniVaishnaw \n\nPlease look into this.',0,None,1,9
10-09-2021 17:30,b'@Hinagarg7 @SonyLIV @SrBachchan @LICIndiaForever @asianpaints @BYJUS @deepikapadukone @AshwiniVaishnaw \nPlease help to resolve it.',0,None,1,9
10-09-2021 17:28,b'@Hinagarg7 @SonyLIV @SrBachchan @asianpaints @deepikapadukone @BYJUS @LICIndiaForever Please resolve this issue ASAP.',0,None,1,9
10-09-2021 17:28,"b""RT @Hinagarg7: @SonyLIV @SrBachchan @asianpaints @deepikapadukone @BYJUS @LICIndiaForever\nAfter today's game I should be on teh 3rd positio\xe2\x80\xa6""",1,None,1,9
10-09-2021 17:27,"b""@SonyLIV @SrBachchan @asianpaints @deepikapadukone @BYJUS @LICIndiaForever\nAfter today's game I should be on teh 3r\xe2\x80\xa6 https://t.co/1slyiArjqu""",1,None,3,50
10-09-2021 17:23,"b'In a world of ordinary, every once in a while, comes a prodigy who redefines the limits of human potential. Do you\xe2\x80\xa6 https://t.co/hsL5wYnOQi'",0,None,137672,347
10-09-2021 17:21,b'Indian startups that acquired companies abroad - https://t.co/3HixJFu8Wq\n\nhttps://t.co/ISv0x9IrSH\n\n #byJUS  #Onlinelearning',0,byJUS,205,795
10-09-2021 17:21,b'RT @Winter_Souljour: Byjus scam \xf0\x9f\x99\x84 https://t.co/ku8jPRzBt9',57,None,206,1969
10-09-2021 17:17,"b""mom told me to watch byjus and if i tell her it stopped working which it did she'll deffo beat me what do i do""",0,None,102,83
10-09-2021 17:14,"b""@PoojaRanaTweets Let's take tutions on byjus. Also stop being scarcastic all the time.""",0,None,183,235
10-09-2021 17:14,"b'Every one becoming a #bigtech one day will choke. Also, when it is choking, you know it is Big Tech. Like, buying\xe2\x80\xa6 https://t.co/Mhm1Ikw11R'",0,bigtech,280,240
10-09-2021 17:12,b'#SayanGhosh received the green cap for being the leading wicket taker till now in the #BYJUS #BengalT20Challenge \nT\xe2\x80\xa6 https://t.co/lYWv8XpO3j',0,SayanGhosh,6602,158
10-09-2021 17:10,b'RT @Winter_Souljour: Byjus scam \xf0\x9f\x99\x84 https://t.co/ku8jPRzBt9',57,None,81,350
10-09-2021 17:03,"b""EdTech platforms that can help you in 'Study from Home' | Technology News \xe2\x80\x93 India TV\n\nhttps://t.co/VOCmSIns0I\n\n #BYjUS #edtech""",0,BYjUS,4,24
10-09-2021 17:01,"b""GeekDad: BYJU's Learning App and Magic Workbooks\nhttps://t.co/jKCgFqKIYO https://t.co/I7Qkj3o0LD""",0,None,3298,3039
10-09-2021 16:56,b'@ByjusSupport @Neeraj_chopra1 @BYJUS I did DM you my number as well as the numbers that I got those abusive calls f\xe2\x80\xa6 https://t.co/5ayUQsdyhp',0,None,27,212
10-09-2021 16:55,b'#DurgapurDazzlers beat #BarrackporeBlasters to register their second win of the tournament in a rain affected match\xe2\x80\xa6 https://t.co/s96Gmym4Jx',0,DurgapurDazzlers,6602,158
10-09-2021 16:53,b'BB vs KB Dream11 Prediction | Match 10 | BYJU\xe2\x80\x99S Bengal T20 Challenge\xc2\xa02021 https://t.co/qUyyy9Gg35',0,None,264,503
10-09-2021 16:53,b'BB vs KB Dream11 Prediction | Match 10 | BYJU\xe2\x80\x99S Bengal T20 Challenge\xc2\xa02021 https://t.co/3phcAHt7gp',0,None,563,729
10-09-2021 16:53,"b'@jomayra_herrera @BYJUS @nmasc_ @Accenture @HarvardHBS Didn\xe2\x80\x99t see the hidden workers, untapped talent article yet. Thank you for sharing!'",0,None,61973,44056
10-09-2021 16:52,b'RT @jomayra_herrera: 3/ what are we reading? \n\n\xf0\x9f\x93\x9a@BYJUS plans on accelerating IPO https://t.co/1MVe7aaUT0\n\xe2\x9a\xa1\xef\xb8\x8f@nmasc_ digs into cohort-based c\xe2\x80\xa6',1,None,61973,44056
10-09-2021 16:50,b'RT @murlima34122629: @ByjuRaveendran @BYJUS  @ByjusSupport CUSTOMER SATISFACTION RATIO IS NOW BECOMING ZERO #onlineclasses  #customerfeedba\xe2\x80\xa6',1,onlineclasses,2,2
10-09-2021 16:50,b'@ByjuRaveendran @BYJUS  @ByjusSupport CUSTOMER SATISFACTION RATIO IS NOW BECOMING ZERO #onlineclasses\xe2\x80\xa6 https://t.co/INPwWrzHia',1,onlineclasses,2,2
10-09-2021 16:49,b'Digital learning is real-world learning. That\xe2\x80\x99s why blended on-campus and online study is best\xe2\x80\xa6 https://t.co/6PSpe1PEjx',0,None,3,14
10-09-2021 16:46,"b'RT @thekaipullai: 2000 years later, some stories would go like this\n\nOnce upon a time there lived a poor teacher in a village. He taught st\xe2\x80\xa6'",30,None,5,64
